"Company","Year","Sales"
"가온전선","실적2017",8370
"가온전선","실적2018",8407
"가온전선","실적2019",8303
"가온전선","실적2020",NA
"강남제비스코","실적2017",3000
"강남제비스코","실적2018",3070
"강남제비스코","실적2019",3325
"강남제비스코","실적2020",NA
"강원랜드","실적2017",15478
"강원랜드","실적2018",14381
"강원랜드","실적2019",15201
"강원랜드","실적2020",4981
"갤럭시아에스엠","실적2017",312
"갤럭시아에스엠","실적2018",220
"갤럭시아에스엠","실적2019",287
"갤럭시아에스엠","실적2020",NA
"경농","실적2017",2065
"경농","실적2018",2127
"경농","실적2019",2275
"경농","실적2020",NA
"경동나비엔","실적2017",6847
"경동나비엔","실적2018",7267
"경동나비엔","실적2019",7743
"경동나비엔","실적2020",8840
"경동도시가스","실적2017",8715
"경동도시가스","실적2018",16065
"경동도시가스","실적2019",14227
"경동도시가스","실적2020",NA
"경동인베스트","실적2017",1951
"경동인베스트","실적2018",2286
"경동인베스트","실적2019",2718
"경동인베스트","실적2020",NA
"경방","실적2017",3608
"경방","실적2018",3514
"경방","실적2019",3439
"경방","실적2020",NA
"경보제약","실적2017",1917
"경보제약","실적2018",2013
"경보제약","실적2019",1917
"경보제약","실적2020",2214
"경인양행","실적2017",3000
"경인양행","실적2018",3311
"경인양행","실적2019",3588
"경인양행","실적2020",NA
"경인전자","실적2017",220
"경인전자","실적2018",185
"경인전자","실적2019",133
"경인전자","실적2020",NA
"계룡건설산업","실적2017",22408
"계룡건설산업","실적2018",22927
"계룡건설산업","실적2019",22757
"계룡건설산업","실적2020",NA
"계양전기","실적2017",3399
"계양전기","실적2018",3651
"계양전기","실적2019",3750
"계양전기","실적2020",NA
"고려산업","실적2017",1745
"고려산업","실적2018",1584
"고려산업","실적2019",1925
"고려산업","실적2020",NA
"고려아연","실적2017",65967
"고려아연","실적2018",68833
"고려아연","실적2019",66948
"고려아연","실적2020",73326
"고려제강","실적2017",15505
"고려제강","실적2018",15772
"고려제강","실적2019",16397
